warning: `VIRTUAL_ENV=/root/Reproducing-TTT-E2E/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[2026-03-12 23:34:17,737][ttt.train][INFO] - AWS_ACCESS_KEY_ID=[REDACTED]
AWS_DEFAULT_REGION=us-east-005
AWS_SECRET_ACCESS_KEY=[REDACTED]
B2_BUCKET=TTTE2E
B2_DATASET_PREFIX=ttt-e2e-datasets
B2_ENDPOINT_URL=https://s3.us-east-005.backblazeb2.com
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/0/bus
HF_RESULTS_REPO=Luxel/ttt-e2e-125m-results
HF_TOKEN=[REDACTED]
HF_USERNAME=Luxel
HOME=/root
LANG=C.UTF-8
LC_ALL=C.UTF-8
LC_CTYPE=C.UTF-8
LOGNAME=root
MOTD_SHOWN=pam
OLDPWD=/root
PATH=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
PWD=/root/Reproducing-TTT-E2E
SHELL=/bin/bash
SHLVL=0
SSH_CLIENT=167.0.188.162 50639 22
SSH_CONNECTION=167.0.188.162 50639 86.38.238.110 22
USER=root
UV=/root/.local/bin/uv
UV_RUN_RECURSION_DEPTH=3
VIRTUAL_ENV=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv
WANDB_API_KEY=[REDACTED]
WANDB_ENTITY=luism31
WANDB_PROJECT=ttt-e2e-warmstart
XDG_RUNTIME_DIR=/run/user/0
XDG_SESSION_CLASS=user
XDG_SESSION_ID=62
XDG_SESSION_TYPE=tty
_=/usr/bin/nohup
TF_CPP_MIN_LOG_LEVEL=1
[2026-03-12 23:34:17,738][ttt.train][INFO] - Launching with
 {'backend': {'backend': 'gpu',
             'compilation_cache_dir': '/tmp/jax_cache',
[2026-03-12 23:35:57,405][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0/opt_state.orbax-checkpoint-tmp-2
[2026-03-12 23:35:57,406][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0/train_ds_iter.orbax-checkpoint-tmp-3
[2026-03-12 23:35:57,407][absl][INFO] - Creating tmp directory /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0/model_weights.orbax-checkpoint-tmp-1
[2026-03-12 23:35:57,440][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, enable_pinned_host_transfer=False
[2026-03-12 23:36:03,560][absl][INFO] - Transferring arrays to host memory with options: use_replica_parallel=True, enable_pinned_host_transfer=False
[2026-03-12 23:36:03,600][absl][INFO] - [process=0][thread=array_type_handler] Wrote 15 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0/model_weights.orbax-checkpoint-tmp-1/array_metadatas/process_0
[2026-03-12 23:36:05,372][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_bytes_per_sec: 88.0 MiB/s (total bytes: 699.9 MiB) (time elapsed: 7 seconds) (per-host)
[2026-03-12 23:36:05,380][absl][INFO] - [process=0] /jax/checkpoint/write/blocking_bytes_per_sec: 176.0 MiB/s (total bytes: 1.4 GiB) (time elapsed: 7 seconds) (per-host)
[2026-03-12 23:36:05,420][absl][INFO] - [process=0][thread=async_save] Background save thread started.
[2026-03-12 23:36:05,423][absl][INFO] - Finished blocking save in 8.04 seconds. Continuing to save asynchronously to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.
[2026-03-12 23:36:05,428][absl][INFO] - [process=0][thread=MainThread][step=1] Starting CheckpointManager Save Finalize thread=save_finalize
[2026-03-12 23:36:05,437][absl][INFO] - [process=0][thread=save_finalize] Waiting for background save thread=async_save.
[2026-03-12 23:36:05,439][absl][INFO] - {'step': 1, 'event_type': 'save', 'directory': '/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8', 'reached_preemption': False, 'preemption_received_at': None, 'synchronous': False, 'wait_for_prev_start_time': 1773358557.3872535, 'wait_for_prev_duration_secs': 0.00014543533325195312, 'checkpointer_blocking_start_time': 1773358557.387724, 'checkpointer_blocking_duration_secs': 8.04077410697937, 'get_old_steps_start_time': 1773358565.4285302, 'get_old_steps_duration_secs': 5.0067901611328125e-06, 'checkpoint_manager_blocking_start_time': 1773358557.3870852, 'checkpoint_manager_blocking_duration_secs': 8.052613258361816}
[2026-03-12 23:36:05,440][absl][INFO] - [process=0][thread=MainThread][step=1][wait_until_finished] Waiting for Save Finalize thread (save_finalize) to complete.
[2026-03-12 23:36:05,463][absl][INFO] - [process=0][thread=array_type_handler] Wrote 32 array_metadata.ArrayMetadata to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0/opt_state.orbax-checkpoint-tmp-2/array_metadatas/process_0
[2026-03-12 23:36:06,096][absl][INFO] - [process=0] /jax/checkpoint/write/bytes_per_sec: 80.6 MiB/s (total bytes: 699.9 MiB) (time elapsed: 8 seconds) (per-host)
[2026-03-12 23:36:09,368][absl][INFO] - [process=0] /jax/checkpoint/write/bytes_per_sec: 117.2 MiB/s (total bytes: 1.4 GiB) (time elapsed: 11 seconds) (per-host)
[2026-03-12 23:36:09,369][absl][INFO] - [process=0][thread=async_save] 4 Handler Commit operations completed.
[2026-03-12 23:36:09,370][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0/train_ds_iter.orbax-checkpoint-tmp-3 to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0/train_ds_iter
[2026-03-12 23:36:09,372][absl][INFO] - Updated Metadata={'item_handlers': {'model_weights': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler', 'opt_state': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler', 'train_ds_iter': 'ttt.infra.checkpoint.CustomPyGrainCheckpointHandler'}, 'metrics': {}, 'performance_metrics': {}, 'init_timestamp_nsecs': 1773358557396967123, 'commit_timestamp_nsecs': None, 'custom_metadata': {}} to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0/_CHECKPOINT_METADATA
[2026-03-12 23:36:09,374][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
[2026-03-12 23:36:09,399][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0/opt_state.orbax-checkpoint-tmp-2 to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0/opt_state
[2026-03-12 23:36:09,403][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
[2026-03-12 23:36:09,423][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0/model_weights.orbax-checkpoint-tmp-1 to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0/model_weights
[2026-03-12 23:36:09,424][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1.orbax-checkpoint-tmp-0 to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1
[2026-03-12 23:36:09,425][absl][INFO] - [process=0][thread=async_save] Finished saving checkpoint (finalized tmp dir) to `/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1`.
[2026-03-12 23:36:09,425][absl][INFO] - Finished asynchronous save (blocking + background) in 12.04 seconds to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b8/1
[2026-03-12 23:36:09,425][absl][INFO] - [process=0][thread=async_save] Background save thread done.
[2026-03-12 23:36:09,426][absl][INFO] - [process=0][thread=save_finalize] Done with waiting for background save thread=async_save.
[2026-03-12 23:36:09,426][absl][INFO] - [process=0][thread=save_finalize] No errors found in background save thread=async_save.
[2026-03-12 23:36:09,426][absl][INFO] - [process=0][thread=save_finalize][step=1] CheckpointManager Save Finalize is syncing with other hosts...
[2026-03-12 23:36:09,426][absl][INFO] - [process=0][thread=save_finalize][step=1] CheckpointManager Save Finalize is done on all hosts.
[2026-03-12 23:36:09,427][absl][INFO] - [process=0][thread=MainThread][step=1][wait_until_finished] Done waiting for Save Finalize thread (save_finalize) running at step=1.

Evaluating on sequence train_holdout:   0%|          | 0/1907 [00:00<?, ?it/s][A
Evaluating on sequence train_holdout:   0%|          | 1/1907 [01:33<49:21:55, 93.24s/it][A
Evaluating on sequence train_holdout:   0%|          | 2/1907 [01:33<20:24:36, 38.57s/it][A
Evaluating on sequence train_holdout:   0%|          | 3/1907 [01:33<11:10:10, 21.12s/it][A
Evaluating on sequence train_holdout:   0%|          | 4/1907 [01:34<6:54:03, 13.06s/it] [A
Evaluating on sequence train_holdout:   0%|          | 5/1907 [01:35<4:31:58,  8.58s/it][A
Evaluating on sequence train_holdout:   0%|          | 6/1907 [01:35<3:04:21,  5.82s/it][A
Evaluating on sequence train_holdout:   0%|          | 7/1907 [01:35<2:06:57,  4.01s/it][A
Evaluating on sequence train_holdout:   0%|          | 8/1907 [01:36<1:29:21,  2.82s/it][A
Evaluating on sequence train_holdout:   0%|          | 9/1907 [01:36<1:05:08,  2.06s/it][A
Evaluating on sequence train_holdout:   1%|          | 10/1907 [01:37<51:08,  1.62s/it] [A
Evaluating on sequence train_holdout:   1%|          | 11/1907 [01:37<40:36,  1.28s/it][A
Evaluating on sequence train_holdout:   1%|          | 12/1907 [01:38<31:01,  1.02it/s][A
Evaluating on sequence train_holdout:   1%|          | 13/1907 [01:38<24:19,  1.30it/s][A
Evaluating on sequence train_holdout:   1%|          | 14/1907 [01:38<19:52,  1.59it/s][A
Evaluating on sequence train_holdout:   1%|          | 15/1907 [01:39<16:57,  1.86it/s][A
Evaluating on sequence train_holdout:   1%|          | 16/1907 [01:39<16:59,  1.86it/s][A
Evaluating on sequence train_holdout:   1%|          | 17/1907 [02:13<5:34:34, 10.62s/it][A
Evaluating on sequence train_holdout:   1%|          | 18/1907 [02:16<4:21:12,  8.30s/it][A
Evaluating on sequence train_holdout:   1%|          | 19/1907 [02:16<3:06:33,  5.93s/it][A
Evaluating on sequence train_holdout:   1%|          | 20/1907 [02:18<2:24:16,  4.59s/it][A
Evaluating on sequence train_holdout:   1%|          | 21/1907 [02:19<1:48:01,  3.44s/it][A
Evaluating on sequence train_holdout:   1%|          | 22/1907 [02:19<1:18:59,  2.51s/it][A
Evaluating on sequence train_holdout:   1%|          | 23/1907 [02:19<59:15,  1.89s/it]  [A
Evaluating on sequence train_holdout:   1%|▏         | 24/1907 [02:20<48:40,  1.55s/it][A
Evaluating on sequence train_holdout:   1%|▏         | 25/1907 [02:21<41:44,  1.33s/it][A
Evaluating on sequence train_holdout:   1%|▏         | 26/1907 [02:21<33:43,  1.08s/it][A
Evaluating on sequence train_holdout:   1%|▏         | 27/1907 [02:22<26:28,  1.18it/s][A
Evaluating on sequence train_holdout:   1%|▏         | 28/1907 [02:22<21:53,  1.43it/s][A
Evaluating on sequence train_holdout:   2%|▏         | 29/1907 [02:23<24:18,  1.29it/s][A
Evaluating on sequence train_holdout:   2%|▏         | 30/1907 [02:24<22:50,  1.37it/s][A
Evaluating on sequence train_holdout:   2%|▏         | 31/1907 [02:24<21:16,  1.47it/s][A
Evaluating on sequence train_holdout:   2%|▏         | 32/1907 [02:25<24:11,  1.29it/s][A
Evaluating on sequence train_holdout:   2%|▏         | 33/1907 [03:07<6:45:12, 12.97s/it][A
Evaluating on sequence train_holdout:   2%|▏         | 34/1907 [03:08<4:53:56,  9.42s/it][A
Evaluating on sequence train_holdout:   2%|▏         | 35/1907 [03:09<3:35:19,  6.90s/it][A
Evaluating on sequence train_holdout:   2%|▏         | 36/1907 [03:09<2:33:16,  4.92s/it][A
Evaluating on sequence train_holdout:   2%|▏         | 37/1907 [03:10<1:51:05,  3.56s/it][A
Evaluating on sequence train_holdout:   2%|▏         | 38/1907 [03:10<1:21:36,  2.62s/it][A
Evaluating on sequence train_holdout:   2%|▏         | 39/1907 [03:10<59:45,  1.92s/it]  [A
Evaluating on sequence train_holdout:   2%|▏         | 40/1907 [03:11<44:54,  1.44s/it][A
Evaluating on sequence train_holdout:   2%|▏         | 41/1907 [03:11<35:18,  1.14s/it][A
Evaluating on sequence train_holdout:   2%|▏         | 42/1907 [03:11<27:22,  1.14it/s][A
Evaluating on sequence train_holdout:   2%|▏         | 43/1907 [03:12<22:14,  1.40it/s][A
Evaluating on sequence train_holdout:   2%|▏         | 44/1907 [03:12<19:57,  1.56it/s][A
Evaluating on sequence train_holdout:   2%|▏         | 45/1907 [03:12<16:35,  1.87it/s][A
Evaluating on sequence train_holdout:   2%|▏         | 46/1907 [03:13<15:32,  1.99it/s][A
Evaluating on sequence train_holdout:   2%|▏         | 47/1907 [03:13<14:49,  2.09it/s][A
Evaluating on sequence train_holdout:   3%|▎         | 48/1907 [03:14<12:59,  2.38it/s][A
Evaluating on sequence train_holdout:   3%|▎         | 49/1907 [03:37<3:51:14,  7.47s/it][A
Evaluating on sequence train_holdout:   3%|▎         | 50/1907 [03:40<3:01:17,  5.86s/it][A
Evaluating on sequence train_holdout:   3%|▎         | 51/1907 [03:40<2:09:26,  4.18s/it][A
Evaluating on sequence train_holdout:   3%|▎         | 52/1907 [03:42<1:48:18,  3.50s/it][A
Evaluating on sequence train_holdout:   3%|▎         | 53/1907 [03:43<1:25:26,  2.77s/it][A
Evaluating on sequence train_holdout:   3%|▎         | 54/1907 [03:43<1:02:23,  2.02s/it][A
Evaluating on sequence train_holdout:   3%|▎         | 55/1907 [03:43<46:44,  1.51s/it]  [A
Evaluating on sequence train_holdout:   3%|▎         | 56/1907 [03:44<37:15,  1.21s/it][A
Evaluating on sequence train_holdout:   3%|▎         | 57/1907 [03:44<28:40,  1.08it/s][A
Evaluating on sequence train_holdout:   3%|▎         | 58/1907 [03:45<23:17,  1.32it/s][A
Evaluating on sequence train_holdout:   3%|▎         | 59/1907 [03:45<20:05,  1.53it/s][A
Evaluating on sequence train_holdout:   3%|▎         | 60/1907 [03:45<16:40,  1.85it/s][A
Evaluating on sequence train_holdout:   3%|▎         | 61/1907 [03:45<14:18,  2.15it/s][A
Evaluating on sequence train_holdout:   3%|▎         | 62/1907 [03:46<14:52,  2.07it/s][A
Evaluating on sequence train_holdout:   3%|▎         | 63/1907 [03:46<13:01,  2.36it/s][A
Evaluating on sequence train_holdout:   3%|▎         | 64/1907 [03:47<17:20,  1.77it/s][A
Evaluating on sequence train_holdout:   3%|▎         | 65/1907 [04:08<3:22:50,  6.61s/it][A
Evaluating on sequence train_holdout:   3%|▎         | 66/1907 [04:10<2:39:01,  5.18s/it][A
Evaluating on sequence train_holdout:   4%|▎         | 67/1907 [04:12<2:11:12,  4.28s/it][A
Evaluating on sequence train_holdout:   4%|▎         | 68/1907 [04:12<1:34:23,  3.08s/it][A
Evaluating on sequence train_holdout:   4%|▎         | 69/1907 [04:13<1:09:03,  2.25s/it][A
Evaluating on sequence train_holdout:   4%|▎         | 70/1907 [04:14<1:02:56,  2.06s/it][A
Evaluating on sequence train_holdout:   4%|▎         | 71/1907 [04:14<46:36,  1.52s/it]  [A
Evaluating on sequence train_holdout:   4%|▍         | 72/1907 [04:15<40:06,  1.31s/it][A
Evaluating on sequence train_holdout:   4%|▍         | 73/1907 [04:16<30:38,  1.00s/it][A
Evaluating on sequence train_holdout:   4%|▍         | 74/1907 [04:16<25:18,  1.21it/s][A
Evaluating on sequence train_holdout:   4%|▍         | 75/1907 [04:16<21:03,  1.45it/s][A
Evaluating on sequence train_holdout:   4%|▍         | 76/1907 [04:17<17:19,  1.76it/s][A
Evaluating on sequence train_holdout:   4%|▍         | 77/1907 [04:17<15:12,  2.01it/s][A
Evaluating on sequence train_holdout:   4%|▍         | 78/1907 [04:17<14:26,  2.11it/s][A
Evaluating on sequence train_holdout:   4%|▍         | 79/1907 [04:18<12:41,  2.40it/s][A
