warning: `VIRTUAL_ENV=/root/Reproducing-TTT-E2E/.venv` does not match the project environment path `.venv` and will be ignored; use `--active` to target the active environment instead
[2026-03-12 23:28:12,151][ttt.train][INFO] - AWS_ACCESS_KEY_ID=[REDACTED]
AWS_DEFAULT_REGION=us-east-005
AWS_SECRET_ACCESS_KEY=[REDACTED]
B2_BUCKET=TTTE2E
B2_DATASET_PREFIX=ttt-e2e-datasets
B2_ENDPOINT_URL=https://s3.us-east-005.backblazeb2.com
DBUS_SESSION_BUS_ADDRESS=unix:path=/run/user/0/bus
HF_RESULTS_REPO=Luxel/ttt-e2e-125m-results
HF_TOKEN=[REDACTED]
HF_USERNAME=Luxel
HOME=/root
LANG=C.UTF-8
LC_ALL=C.UTF-8
LC_CTYPE=C.UTF-8
LOGNAME=root
MOTD_SHOWN=pam
OLDPWD=/root
PATH=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/Reproducing-TTT-E2E/.venv/bin:/root/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin
PWD=/root/Reproducing-TTT-E2E
SHELL=/bin/bash
SHLVL=0
SSH_CLIENT=167.0.188.162 50639 22
SSH_CONNECTION=167.0.188.162 50639 86.38.238.110 22
USER=root
UV=/root/.local/bin/uv
UV_RUN_RECURSION_DEPTH=3
VIRTUAL_ENV=/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv
WANDB_API_KEY=[REDACTED]
WANDB_ENTITY=luism31
WANDB_PROJECT=ttt-e2e-warmstart
XDG_RUNTIME_DIR=/run/user/0
XDG_SESSION_CLASS=user
XDG_SESSION_ID=62
XDG_SESSION_TYPE=tty
_=/usr/bin/nohup
TF_CPP_MIN_LOG_LEVEL=1
[2026-03-12 23:28:12,152][ttt.train][INFO] - Launching with
 {'backend': {'backend': 'gpu',
             'compilation_cache_dir': '/tmp/jax_cache',
[2026-03-12 23:30:30,749][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0/train_ds_iter.orbax-checkpoint-tmp-3 to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0/train_ds_iter
[2026-03-12 23:30:30,753][absl][INFO] - Updated Metadata={'item_handlers': {'model_weights': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler', 'opt_state': 'orbax.checkpoint._src.handlers.standard_checkpoint_handler.StandardCheckpointHandler', 'train_ds_iter': 'ttt.infra.checkpoint.CustomPyGrainCheckpointHandler'}, 'metrics': {}, 'performance_metrics': {}, 'init_timestamp_nsecs': 1773358218076701671, 'commit_timestamp_nsecs': None, 'custom_metadata': {}} to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0/_CHECKPOINT_METADATA
[2026-03-12 23:30:30,755][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
[2026-03-12 23:30:30,778][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0/opt_state.orbax-checkpoint-tmp-2 to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0/opt_state
[2026-03-12 23:30:30,781][absl][INFO] - [process=0][thread=async_save] Skipped cross-host ArrayMetadata validation because only one process is found: process_index=0.
[2026-03-12 23:30:30,802][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0/model_weights.orbax-checkpoint-tmp-1 to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0/model_weights
[2026-03-12 23:30:30,802][absl][INFO] - Renaming /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1.orbax-checkpoint-tmp-0 to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1
[2026-03-12 23:30:30,803][absl][INFO] - [process=0][thread=async_save] Finished saving checkpoint (finalized tmp dir) to `/root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1`.
[2026-03-12 23:30:30,804][absl][INFO] - Finished asynchronous save (blocking + background) in 12.74 seconds to /root/Reproducing-TTT-E2E/checkpoints/reference_protocol_r_search/ext-125m-fa-32K-ref-b16/1
[2026-03-12 23:30:30,804][absl][INFO] - [process=0][thread=async_save] Background save thread done.
[2026-03-12 23:30:30,804][absl][INFO] - [process=0][thread=save_finalize] Done with waiting for background save thread=async_save.
[2026-03-12 23:30:30,805][absl][INFO] - [process=0][thread=save_finalize] No errors found in background save thread=async_save.
[2026-03-12 23:30:30,805][absl][INFO] - [process=0][thread=save_finalize][step=1] CheckpointManager Save Finalize is syncing with other hosts...
[2026-03-12 23:30:30,805][absl][INFO] - [process=0][thread=save_finalize][step=1] CheckpointManager Save Finalize is done on all hosts.
[2026-03-12 23:30:30,805][absl][INFO] - [process=0][thread=MainThread][step=1][wait_until_finished] Done waiting for Save Finalize thread (save_finalize) running at step=1.

Evaluating on sequence train_holdout:   0%|          | 0/953 [00:00<?, ?it/s][A2026-03-12 23:33:05.611703: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.612059: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.613290: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.613399: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.613460: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.613515: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.614011: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.614736: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.614949: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.614993: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.629742: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.630147: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.630422: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.644976: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.66GiB (67276636176 bytes), down from 62.66GiB (67276636176 bytes) originally
2026-03-12 23:33:05.657481: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.657682: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.657860: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.663038: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.663653: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.664356: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.674439: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.693149: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.693651: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.694240: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.695223: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.695494: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.709766: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.725209: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.741228: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.741570: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.742489: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.742988: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.744358: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:05.749455: W external/xla/xla/hlo/transforms/simplifiers/hlo_rematerialization.cc:3021] Can't reduce memory use below 46.22GiB (49632909721 bytes) by rematerialization; only reduced to 62.62GiB (67243081728 bytes), down from 62.62GiB (67243081728 bytes) originally
2026-03-12 23:33:17.022917: W external/xla/xla/tsl/framework/bfc_allocator.cc:501] Allocator (GPU_0_bfc) ran out of memory trying to allocate 62.62GiB (rounded to 67243081728)requested by op
2026-03-12 23:33:17.023124: W external/xla/xla/tsl/framework/bfc_allocator.cc:512] ***************************************************************_____________________________________
2026-03-12 23:33:17.023163: W external/xla/xla/service/gpu/autotuning/gemm_fusion_autotuner.cc:1238] Autotuning candidate failed with out of memory error. Consider disabling correctness checking (i.e. --xla_gpu_autotune_level=3) to reduce autotuning memory usage.
Evaluating on sequence train_holdout:   0%|          | 0/953 [02:51<?, ?it/s]
Outer Loop Training:  50%|█████     | 1/2 [04:49<04:49, 289.45s/it]
Error executing job with overrides: ['+deploy=interactive', '+experiment=125m/extension/ext-125m-fa-32K', 'training.checkpoint_path=/root/Reproducing-TTT-E2E/checkpoints', 'training.exp_dir=/root/Reproducing-TTT-E2E/experiments', 'training.exp_folder=reference_protocol_r_search', 'training.exp_name=ext-125m-fa-32K-ref-b16', 'training.total_steps=2', 'training.save_milestone_freq=999', 'training.load_part=params', 'training.resume_step=4560', 'training.log_wandb=false', 'training.wandb_entity=luism31', 'training.wandb_project=ttt-e2e-warmstart', 'training.wandb_key=[REDACTED]', 'checkpoint.resume_checkpoint_dir=/root/seed_checkpoints/pretrain-125m-fa', 'deploy_paths.data.books3=/root/ttt-e2e-data/books3', 'deploy_paths.checkpoint=/root/Reproducing-TTT-E2E/checkpoints', 'training.global_batch_size=16']
Traceback (most recent call last):
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/ttt/train.py", line 371, in main
    _main(cfg)
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/ttt/train.py", line 350, in _main
    evaluator.eval_fn(model, state, step)
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/ttt/model/loop.py", line 137, in eval_fn
    eval_metrics = jax.tree.map_with_path(eval_loader, loader_dict)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/jax/_src/tree.py", line 380, in map_with_path
    return tree_util.tree_map_with_path(f, tree, *rest, is_leaf=is_leaf)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/jax/_src/tree_util.py", line 1183, in tree_map_with_path
    return treedef.unflatten(f(*xs) for xs in zip(*all_keypath_leaves))
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/jax/_src/tree_util.py", line 1183, in <genexpr>
    return treedef.unflatten(f(*xs) for xs in zip(*all_keypath_leaves))
                             ^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/ttt/model/loop.py", line 125, in eval_loader
    result = eval_step_fn(model, batch, state)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/equinox/_jit.py", line 209, in __call__
    return _call(self, False, args, kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/Reproducing-TTT-E2E/ttte2e_reference/e2e/.venv/lib/python3.12/site-packages/equinox/_jit.py", line 263, in _call
    marker, _, _ = out = jit_wrapper._cached(
                         ^^^^^^^^^^^^^^^^^^^^
jaxlib.xla_extension.XlaRuntimeError: RESOURCE_EXHAUSTED: Out of memory while trying to allocate 67243081728 bytes.
--------------------
For simplicity, JAX has removed its internal frames from the traceback of the following exception. Set JAX_TRACEBACK_FILTERING=off to include these.

Set the environment variable HYDRA_FULL_ERROR=1 for a complete stack trace.
